# Bullpen CLI Public Docs LLM Bundle

Generated: 2026-04-19
## Configuration

Config lives at `~/.bullpen/config.toml` (or `$BULLPEN_HOME/config.toml`).

```bash
bullpen config init
```

================================================================================
FILE: quickstart.md
================================================================================
# Bullpen CLI Quickstart

Bullpen CLI lets you authenticate, view portfolio balances, discover prediction markets, and trade from the terminal.

## System Requirements

| Requirement | Details |
|-------------|---------|
| Operating systems | macOS 12+, Ubuntu 20.04+/Debian 10+, or Windows 11 via WSL2 |

## Install

### Homebrew (macOS / Linux)

```bash
brew install BullpenFi/tap/bullpen
```

### npm

```bash
npm install -g @bullpenfi/cli
```

### Shell Script

```bash
curl -fsSL https://cli.bullpen.fi/install.sh | sh
```

### Manual Download

Download the latest binary from [Releases](https://github.com/BullpenFi/bullpen-cli-releases/releases).

If `bullpen` is not found after install, ensure the install location is on your PATH.

## Getting Started
1. Log in (device auth):
   ```bash
   bullpen login
   ```
2. A code and URL are displayed. Open the URL in your browser.
3. Enter the code and complete login in the browser.
4. The CLI automatically picks up your session — no copy-pasting required.
5. Check your balances:
   ```bash
   bullpen portfolio balances
   ```

**TUI Mode:** Run `bullpen` with no arguments to launch the interactive terminal UI for a full-screen experience.

**AI Agent Mode:** Install skills with `bullpen skill install`, restart Claude Code or Codex CLI, then trade through natural language.

Expected output (example):
```
Total USD (All): 1234.56

[Solana] Address: ...  Chain: Solana (0)
Total USD: 345.67
Symbol          Balance        Value USD
SOL            1.2345            123.45
USDC          10.0000            10.00

[Hyperliquid Spot] Address: ...  Chain: HyperCore Spot (6)
Total USD: 456.78
Symbol          Balance        Value USD
USDC          100.0000          100.00

[Polymarket] Address: ...  Chain: Polygon (10)
Total USD: 432.11
Symbol          Balance        Value USD
USDC.e         432.1100         432.11
```

## AI Agent Skills

Install skills so Claude Code or Codex CLI can trade on your behalf:
```bash
bullpen skill install
# Restart Claude Code / Codex CLI after installing
```

## What Balances Are Included
The CLI fetches balances via usergate for:
- Solana
- Hyperliquid (HyperCore Spot + Perps)
- Polymarket (via Polygon proxy)

## Configuration
Config lives at `~/.bullpen/config.toml` (or `$BULLPEN_HOME/config.toml`).
To generate a default config:
```bash
bullpen config init
```

To force a different environment:
```bash
bullpen --env staging portfolio balances
```

**Update notifications:** The CLI automatically checks for updates in the background and prints a notice to stderr when a newer version is available. This check is non-blocking and does not slow down commands. To disable, add `check_for_updates = false` to your `config.toml`.

## Logging

Set `RUST_LOG` to enable log output:
```bash
RUST_LOG=info bullpen status
```

## Uninstall

### Step 1: Remove AI skills (optional)

If you installed AI skills, remove them first:

```bash
bullpen skill uninstall --yes
```

### Step 2: Remove the binary

=== "Homebrew"

    ```bash
    brew uninstall bullpen
    brew untap bullpenfi/tap  # optional: remove the tap
    ```

=== "npm"

    ```bash
    npm uninstall -g @bullpenfi/cli
    ```

=== "Shell Script / Manual"

    ```bash
    rm "$(which bullpen)"
    # Also remove from PATH in ~/.zshrc or ~/.bashrc if added by the installer:
    # Delete the line: export PATH="$HOME/.bullpen/bin:$PATH"
    ```

### Step 3: Clean up local data (optional)

Remove configuration, credentials, and keys:

```bash
rm -rf ~/.bullpen
```

!!! warning
    This deletes your stored credentials, Turnkey keys, and config. You'll need to log in again if you reinstall.

If you want to keep your config but clear credentials:

```bash
rm ~/.bullpen/credentials.json
rm -rf ~/.bullpen/keys
```

## Next Steps

- [Prediction Markets](prediction-markets.md) — discover, search, and analyze markets (event details, price history, trades, holders, leaderboard, smart money, social & community)
- [Trading](trading.md) — buy, sell, redeem shares, and place limit orders
- [Orders and Watchlist](orders-and-watchlist.md) — manage orders and watchlist
- [Command Reference](reference/index.md) — complete per-command reference for all commands
- [LLM Bundle](llm.txt) — single-file concatenation of public docs for LLM ingestion

Other useful commands:
```bash
bullpen status                                                 # CLI + account status
bullpen portfolio pnl                                          # view profit & loss
bullpen points                                                 # view your points
bullpen rewards                                                # view and claim rewards
bullpen notifications                                          # view notifications
bullpen tracker add <addr> --chain solana                      # track a wallet
bullpen polymarket price <slug>                     # real-time bid/ask/mid
bullpen polymarket market <slug>                    # detailed market info
bullpen polymarket markets --active --sort volume   # browse markets
bullpen polymarket deposit --address 0xYourWallet   # get bridge deposit addresses
bullpen polymarket bridge --supported               # supported bridge assets
bullpen polymarket comments <slug>                  # view market comments
bullpen polymarket feed trades --min-pnl 10000      # filtered trade feed
```

================================================================================
FILE: prediction-markets.md
================================================================================
# Prediction Markets

Discover and browse Polymarket prediction markets, check real-time prices, and view positions with P&L tracking.

## Discover Markets

The `discover` command supports 7 lenses that provide different views into prediction markets.

```bash
bullpen polymarket discover [LENS]
```

### Lenses

| Lens | Description | Key Flags |
|------|-------------|-----------|
| `all` | Browse all active markets (default) | `--search`, `--category`, `--sort` |
| `sports` | Sports markets (auto-filtered by tag) | `--category`, `--limit` |
| `crypto` | Crypto markets (auto-filtered by tag) | `--category` |
| `traders` | Leaderboard by volume and P&L | `--limit`, `--offset` |
| `walletscope` | Markets a specific wallet holds | `--address` (required) |
| `flow` | Recent trade activity for a wallet | `--address` (required) |
| `eventscope` | Deep-dive into a specific event | `--search` |

### Examples

Browse trending markets:
```bash
bullpen polymarket discover
```

Search for a topic:
```bash
bullpen polymarket discover --search "bitcoin"
```

View sports markets:
```bash
bullpen polymarket discover sports
```

View top traders:
```bash
bullpen polymarket discover traders --limit 10
```

See what a wallet holds:
```bash
bullpen polymarket discover walletscope --address 0xABC...
```

View a wallet's recent trades:
```bash
bullpen polymarket discover flow --address 0xABC...
```

### Filters and Sorting

Apply filters across lenses:
```bash
bullpen polymarket discover --min-liquidity 10000 --min-volume 50000
bullpen polymarket discover --sort ending-soon --limit 5
bullpen polymarket discover --min-odds 80 --status active
```

Sort options: `volume`, `volume24h`, `liquidity`, `newest`, `ending-soon`

### Output

Table output (default):
```
Market                                             Odds    Vol 24h  Liquidity       Ends
--------------------------------------------------------------------------------------------
Will BTC reach $100K by March?               Yes 65¢ / No 35¢    $1.2M      $500.0K   Mar 31
Will ETH flip SOL in TVL?                    Yes 42¢ / No 58¢    $800.5K    $320.0K   Apr 15
```

JSON output for scripts:
```bash
bullpen polymarket discover --output json
```

## Positions

View active, closed, or redeemable prediction market positions for a wallet.

### Active Positions

```bash
# View your own positions (address from stored credentials)
bullpen polymarket positions

# View another wallet's positions
bullpen polymarket positions --address 0xABC...
```

Output:
```
Portfolio Value: $1234.56  |  Cash: $500.00  |  Unrealized P&L: +$123.45
Redeemable: 2 positions ($45.00)

Market                                   Outcome  Shares    Avg      Value       P&L    P&L %
----------------------------------------------------------------------------------------------
Will BTC reach $100K?                        Yes    50.0   60¢    $32.50     +$2.50   +8.3%
Will ETH merge succeed?                       No   100.0   30¢    $35.00     +$5.00  +16.7%
```

### Closed Positions

```bash
bullpen polymarket positions --closed

# Or for another wallet
bullpen polymarket positions --address 0xABC... --closed
```

Output:
```
Portfolio Value: $1234.56  |  Cash: $500.00  |  Unrealized P&L: +$123.45

Market                                   Outcome Result Shares  Invested    Payout       P&L    P&L %
------------------------------------------------------------------------------------------------------
Did BTC hit $50K in 2024?                    Yes Profit   80.0    $48.00    $80.00    +$32.00  +66.7%
Will SOL reach $500?                          No   Loss   20.0    $14.00     $0.00    -$14.00 -100.0%
```

### Redeemable Positions

Show only positions ready to redeem (resolved markets with winning outcomes):
```bash
bullpen polymarket positions --redeemable
```

### JSON Output

```bash
bullpen polymarket positions --output json
```

Note: `--output json` is not always strict JSON for mutating/interactive flows; validate exact command behavior before automating.

## Search

Search across prediction markets and trader profiles.

```bash
bullpen polymarket search "bitcoin"
bullpen polymarket search "trump" --type market --status active
bullpen polymarket search "vitalik" --type user --limit 5
```

Results include both matching markets and trader profiles by default. Use `--type market` or `--type user` to filter.

## Event Details

Get comprehensive details about a specific prediction market event, including all outcomes and their current prices.

```bash
bullpen polymarket event will-bitcoin-hit-100k
```

## Real-Time Prices

Quick price check for a prediction market, showing midpoint, last trade price, bid/ask, and spread for each outcome.

```bash
bullpen polymarket price will-bitcoin-hit-100k
```

Output:
```
will-bitcoin-hit-100k

Outcome  Midpoint  Last Trade    Bid    Ask  Spread
------------------------------------------------------
Yes          65¢         64¢    64¢    66¢    2.0¢
No           35¢         36¢    34¢    36¢    2.0¢
```

Filter to a specific outcome:
```bash
bullpen polymarket price will-bitcoin-hit-100k yes
```

## Market Details

Show detailed information about a specific market by slug or numeric ID.

```bash
bullpen polymarket market will-bitcoin-hit-100k
bullpen polymarket market 12345
```

## Browse Markets

List and filter markets from the Polymarket CLOB.

```bash
# List active markets sorted by volume
bullpen polymarket markets --active --sort volume

# Filter by minimum liquidity
bullpen polymarket markets --min-liquidity 50000 --limit 10

# Browse closed markets
bullpen polymarket markets --closed --sort volume_24hr

# Filter by tag
bullpen polymarket markets --tag-id 42 --active
```

| Flag | Description |
|------|-------------|
| `--limit` | Maximum results (default 20) |
| `--offset` | Pagination offset |
| `--sort` | Sort by: `volume`, `liquidity`, `volume_24hr`, `created_at` |
| `--active` | Only active markets |
| `--closed` | Only closed markets |
| `--tag-id` | Filter by tag ID |
| `--min-volume` | Minimum volume |
| `--min-liquidity` | Minimum liquidity |

## Price History

View price history charts for specific market outcomes.

```bash
bullpen polymarket price-history will-bitcoin-hit-100k --outcome Yes
bullpen polymarket price-history will-bitcoin-hit-100k --outcome No --interval 1w
```

Intervals: `1h`, `6h`, `1d` (default), `1w`

## Market Activity

### Recent Trades

View the latest trades on a market:
```bash
bullpen polymarket trades will-bitcoin-hit-100k --limit 50
```

### Top Holders

See the biggest position holders:
```bash
bullpen polymarket holders will-bitcoin-hit-100k --limit 10
```

## Leaderboard

View top traders ranked by volume and P&L.

```bash
bullpen polymarket data leaderboard
bullpen polymarket data leaderboard --period week --limit 10
```

Time periods: `day`, `week`, `month`, `all` (default)

## Trader Profiles

Look up detailed statistics for any trader by wallet address.

```bash
bullpen polymarket data profile 0xABC...
bullpen polymarket data profile 0xABC... --trades
```

Shows volume, trade count, win rate, biggest win, and account age. Add `--trades` for recent trade history.

## Smart Money Signals

View smart money trading signals and discover top traders. Requires authentication.

```bash
bullpen polymarket data smart-money
bullpen polymarket data smart-money --type top_traders --category crypto
bullpen polymarket data smart-money --type new_wallet --limit 10
```

Signal types:
- `aggregated` (default) — Aggregated smart money signals
- `top_traders` — Discover top traders by category
- `new_wallet` — New wallet activity

## Limit Orders

Place limit buy and sell orders at a specific price.

```bash
bullpen polymarket limit-buy will-bitcoin-hit-100k Yes --price 0.45 --shares 100
bullpen polymarket limit-sell will-bitcoin-hit-100k Yes --price 0.65 --shares 50
```

Price range: 0.01–0.99 (in dollars). Expiration: `gtc` (good til canceled, default), `gtd`, `fok`, or `fak`.

## Social & Community

### Comments

View comments on markets, events, series, or by a specific user.

```bash
# Comments on a market
bullpen polymarket comments will-bitcoin-hit-100k

# Comments on an event or series
bullpen polymarket comments my-event-slug --event
bullpen polymarket comments my-series-slug --series

# Comments from a specific user
bullpen polymarket comments --user 0xABC...

# Replies to a specific comment
bullpen polymarket comments will-bitcoin-hit-100k --replies <comment-id>
```

Filter to high-quality comments using `--filtered` with trader quality thresholds:

```bash
bullpen polymarket comments --filtered --min-pnl 5000 --min-volume 50000
bullpen polymarket comments --filtered --category crypto --following-only
bullpen polymarket comments --filtered --min-predictions 10
```

Available `--filtered` filters: `--min-pnl`, `--min-volume`, `--min-predictions`, `--category`, `--following-only`.

Pagination: use `--page` and `--limit` (default 20 per page).

### Filtered Feeds

The `feed` command provides a filtered stream of recent trades or comments across all markets, with trader quality controls.

```bash
# Filtered trade feed
bullpen polymarket feed trades
bullpen polymarket feed trades --min-pnl 10000 --action Buy --min-trade-size 500

# Filtered comment feed
bullpen polymarket feed comments --min-volume 100000 --category politics
bullpen polymarket feed comments --following-only
```

Common filters for both feed types:

| Filter | Description |
|--------|-------------|
| `--min-pnl` | Minimum lifetime PnL of the commenter/trader |
| `--min-volume` | Minimum lifetime volume |
| `--min-predictions` | Minimum number of predictions made |
| `--min-position-value` | Minimum current position value |
| `--category` | Filter by market category |
| `--exclude-categories` | Comma-separated list of categories to exclude |

Additional filters for the `trades` feed:

| Filter | Description |
|--------|-------------|
| `--action` | Trade direction: `All`, `Buy`, or `Sell` |
| `--min-trade-size` | Minimum trade size in USD |
| `--min-price` / `--max-price` | Share price range (0.01–0.99) |

Additional filter for the `comments` feed:

| Filter | Description |
|--------|-------------|
| `--following-only` | Limit to users you follow |

Pagination: use `--page` and `--limit` (default 20 per page).

### Alert Management

Configure notifications for trades and comments that match your quality criteria. All alert commands require authentication.

**Comment Alerts**

Receive notifications when qualifying comments are posted:

```bash
# View current comment alert
bullpen polymarket comment-alert

# Set an alert (qualify by PnL and category)
bullpen polymarket comment-alert --set --min-pnl 5000 --category crypto

# Only alert on comments from followed users
bullpen polymarket comment-alert --set --following-only

# Set with multiple quality filters
bullpen polymarket comment-alert --set --min-volume 50000 --min-predictions 20 --exclude-categories sports,culture

# Delete the alert
bullpen polymarket comment-alert --delete
```

Available filters for `--set`: `--min-pnl`, `--min-volume`, `--min-predictions`, `--min-position-value`, `--min-position-size`, `--category`, `--following-only`, `--exclude-categories`.

**Trade Alerts**

Receive notifications when qualifying trades are made:

```bash
# View current trade alert
bullpen polymarket trade-alert

# Alert on large buys from experienced traders
bullpen polymarket trade-alert --set --min-pnl 10000 --action Buy --min-trade-size 1000

# Alert only from traders you track
bullpen polymarket trade-alert --set --tracked-only

# Set with price range and category exclusions
bullpen polymarket trade-alert --set --min-price 0.10 --max-price 0.90 --exclude-categories culture

# Delete the alert
bullpen polymarket trade-alert --delete
```

Available filters for `--set`: `--min-pnl`, `--min-volume`, `--min-predictions`, `--min-position-value`, `--category`, `--action`, `--min-trade-size`, `--min-price`, `--max-price`, `--tracked-only`, `--exclude-categories`.

**Smart Alerts**

Manage broad smart alert preferences for smart money, new wallets, and top traders:

```bash
# View current smart alert settings
bullpen polymarket smart-alerts

# Enable smart money and top traders alerts for specific categories
bullpen polymarket smart-alerts --set --categories crypto,politics --smart-money true --top-traders true

# Disable new wallet alerts
bullpen polymarket smart-alerts --set --new-wallet false
```

### Address Tracking

Polymarket address tracking is now available under the `tracker` subcommand. See [tracker command docs](reference/commands/tracker/index.md) for full details.

```bash
# Follow a Polymarket address
bullpen tracker follow 0xABC...

# Unfollow
bullpen tracker unfollow 0xABC...

# List followed addresses
bullpen tracker following

# View recent trades from followed addresses
bullpen tracker trades

# Update notification filters
bullpen tracker follow 0xABC... --update-filters --notify-trades true --trade-threshold 500
```

Notification filters per followed address:

| Filter | Description |
|--------|-------------|
| `--notify-comments` | Enable/disable comment notifications |
| `--notify-trades` | Enable/disable trade notifications |
| `--trade-threshold` | Minimum trade size in USD for a notification |
| `--markets` | Comma-separated market slugs to watch |
| `--category` | Limit to a specific category |
| `--min-position-size` | Minimum position size |
| `--action` | Trade direction: `All`, `Buy`, or `Sell` |

Pagination: `tracker trades` supports `--page` and `--limit`; `tracker following` returns the full list.

## Activity Feed

View your account activity history — trades, redemptions, merges, splits, rewards, conversions, and maker rebates.

```bash
# View recent activity (defaults to your own address)
bullpen polymarket activity

# Specify a different address
bullpen polymarket activity --address 0xABC...

# Filter by activity type
bullpen polymarket activity --type trade
bullpen polymarket activity --type trade,redeem,reward

# Filter by side and date range
bullpen polymarket activity --side buy --start 2026-02-01 --end 2026-02-24

# Sort by USDC size
bullpen polymarket activity --sort cash --limit 20
```

| Flag | Type | Default | Description |
|------|------|---------|-------------|
| `--address` | string | own | Wallet address |
| `--limit` | number | `50` | Maximum results |
| `--type` | string | | Comma-separated types: trade, split, merge, redeem, reward, conversion, maker_rebate |
| `--market` | string | | Filter by market condition ID (repeatable) |
| `--side` | string | | Filter by side: buy, sell |
| `--start` | string | | Start date (ISO 8601 date or unix timestamp) |
| `--end` | string | | End date (ISO 8601 date or unix timestamp) |
| `--sort` | string | | Sort by: timestamp, tokens, cash |

## Tags & Series

### Browse Tags

List market tags (categories) or discover related tags.

```bash
# List all tags
bullpen polymarket tags

# Find tags related to a specific tag
bullpen polymarket tags --related crypto
```

| Flag | Type | Description |
|------|------|-------------|
| `--related` | string | Show tags related to this slug |

### Browse Series

List event series or view details for a specific series.

```bash
# List all series
bullpen polymarket series

# View a specific series by ID
bullpen polymarket series 42
```

| Arg | Type | Description |
|-----|------|-------------|
| `ID` | positional | Series ID (optional; omit to list all) |

================================================================================
FILE: trading.md
================================================================================
# Trading

Buy, sell, and redeem Polymarket prediction market shares.

## Prerequisites

Trading requires authentication via `bullpen login`. Credentials are resolved automatically from your stored session.

## Buy

Buy shares on a prediction market outcome.

```bash
bullpen polymarket buy <MARKET_SLUG> <OUTCOME> <AMOUNT_USD> --yes
```

Example:
```bash
bullpen polymarket buy will-btc-reach-100k "Yes" 10.00 --yes
```

The command first shows a trade preview, then executes if `--yes` is set:

```
Buy Yes on "Will BTC reach $100K by March?"
Price: 65¢  |  Amount: $10.00
Est. shares: 15.38  |  Potential: $15.38
Spread: 1.2¢

Order submitted successfully (ID: abc123)
Filled: 15.38 @ 65¢
```

Without `--yes`, the preview is shown and you are prompted to confirm interactively (`Confirm trade? [y/N]:`). Entering anything other than `y` cancels the trade.

## Sell

Sell shares on a prediction market outcome.

```bash
bullpen polymarket sell <MARKET_SLUG> <OUTCOME> <SHARES> --yes
```

Example:
```bash
bullpen polymarket sell will-btc-reach-100k "Yes" 15.38 --yes
```

Preview output:
```
Sell Yes on "Will BTC reach $100K by March?"
Price: 68¢  |  Amount: $10.46
```

## Redeem

Redeem resolved prediction market positions. Collect winnings for markets that have settled.

```bash
bullpen polymarket redeem \
  --address 0xABC... \
  --condition-ids id1,id2,id3 \
  --yes
```

| Flag | Description |
|------|-------------|
| `--address` | Wallet address (defaults to your own Polymarket address) |
| `--condition-ids` | Comma-separated condition IDs to redeem (required) |
| `--yes` | Skip confirmation prompt |

Both standard binary markets and neg-risk markets are supported. The CLI auto-detects the market type and uses the appropriate redemption path (CTF contract for standard, NegRiskAdapter for neg-risk). All redemptions are gasless via relayer — no MATIC needed.

Without `--yes`, the CLI lists the condition IDs and prompts for confirmation (`Confirm redeem? [y/N]:`).

To find redeemable condition IDs, check your positions:
```bash
bullpen polymarket positions --redeemable --output json
```

## Limit Buy

Place a limit buy order at a specific price.

```bash
bullpen polymarket limit-buy <MARKET_SLUG> <OUTCOME> \
  --price 0.45 --shares 20 --yes
```

| Flag | Description |
|------|-------------|
| `--price` | Limit price between 0.01 and 0.99 (required) |
